[   [   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
        {'airway': 'AWY L888', 'from': 'WPT SANLI ZU', 'to': 'WPT LUVAR ZL'},
        {'airway': 'AWY L888', 'from': 'WPT LUVAR ZL', 'to': 'WPT MUMAN ZL'},
        {'airway': 'AWY L888', 'from': 'WPT MUMAN ZL', 'to': 'WPT TEMOL ZL'},
        {'airway': 'AWY L888', 'from': 'WPT TEMOL ZL', 'to': 'WPT LEBAK ZL'},
        {'airway': 'AWY L888', 'from': 'WPT LEBAK ZL', 'to': 'WPT TONAX ZL'},
        {'airway': 'AWY L888', 'from': 'WPT TONAX ZL', 'to': 'WPT NOLEP ZW'},
        {'airway': 'AWY L888', 'from': 'WPT NOLEP ZW', 'to': 'WPT SADAN ZW'},
        {'airway': 'AWY W186', 'from': 'WPT SADAN ZW', 'to': 'WPT SAGOK ZW'},
        {'airway': 'AWY W186', 'from': 'WPT SAGOK ZW', 'to': 'WPT PAMLI ZW'},
        {'airway': 'AWY W186', 'from': 'WPT PAMLI ZW', 'to': 'VOR AKS ZW'},
        {'airway': 'AWY W186', 'from': 'VOR AKS ZW', 'to': 'WPT KAMUD UC'}],

    [   {'airway': 'AWY A460', 'from': 'WPT RULAD ZW', 'to': 'WPT IDMOL ZW'},
        {'airway': 'AWY A460', 'from': 'WPT IDMOL ZW', 'to': 'VOR XKC ZW'},
        {'airway': 'AWY L888', 'from': 'VOR XKC ZW', 'to': 'WPT SADAN ZW'},
        {'airway': 'AWY L888', 'from': 'WPT SADAN ZW', 'to': 'WPT NOLEP ZW'},
        {'airway': 'AWY L888', 'from': 'WPT NOLEP ZW', 'to': 'WPT TONAX ZL'},
        {'airway': 'AWY L888', 'from': 'WPT TONAX ZL', 'to': 'WPT LEBAK ZL'},
        {'airway': 'AWY L888', 'from': 'WPT LEBAK ZL', 'to': 'WPT TEMOL ZL'},
        {'airway': 'AWY L888', 'from': 'WPT TEMOL ZL', 'to': 'WPT MUMAN ZL'},
        {'airway': 'AWY L888', 'from': 'WPT MUMAN ZL', 'to': 'WPT LUVAR ZL'},
        {'airway': 'AWY L888', 'from': 'WPT LUVAR ZL', 'to': 'WPT SANLI ZU'},
        {'airway': 'AWY L888', 'from': 'WPT SANLI ZU', 'to': 'WPT PEXUN ZU'},
        {'airway': 'AWY B213', 'from': 'WPT PEXUN ZU', 'to': 'WPT KAMAX ZU'},
        {'airway': 'AWY B213', 'from': 'WPT KAMAX ZU', 'to': 'WPT MIKOS ZU'},
        {'airway': 'AWY B213', 'from': 'WPT MIKOS ZU', 'to': 'VOR CZH ZU'},
        {'airway': 'AWY B213', 'from': 'VOR CZH ZU', 'to': 'VOR CTU ZU'},
        {'airway': 'AWY B213', 'from': 'VOR CTU ZU', 'to': 'VOR WFX ZU'},
        {'airway': 'AWY B330', 'from': 'VOR WFX ZU', 'to': 'VOR ZYG ZU'},
        {'airway': 'AWY B330', 'from': 'VOR ZYG ZU', 'to': 'VOR XYO ZU'},
        {'airway': 'AWY B330', 'from': 'VOR XYO ZU', 'to': 'WPT UKEGO ZU'},
        {'airway': 'AWY B330', 'from': 'WPT UKEGO ZU', 'to': 'WPT IDSEG ZU'},
        {'airway': 'AWY B330', 'from': 'WPT IDSEG ZU', 'to': 'VOR QNX ZU'},
        {'airway': 'AWY B330', 'from': 'VOR QNX ZU', 'to': 'VOR KWE ZU'},
        {'airway': 'AWY W181', 'from': 'VOR KWE ZU', 'to': 'WPT ELBAV ZU'},
        {'airway': 'AWY W181', 'from': 'WPT ELBAV ZU', 'to': 'WPT IDEPO ZG'},
        {'airway': 'AWY W181', 'from': 'WPT IDEPO ZG', 'to': 'VOR GLB ZG'},
        {'airway': 'AWY W181', 'from': 'VOR GLB ZG', 'to': 'WPT XOLON ZG'},
        {'airway': 'AWY W181', 'from': 'WPT XOLON ZG', 'to': 'WPT DUDIT ZG'},
        {'airway': 'AWY A599', 'from': 'WPT DUDIT ZG', 'to': 'VOR LBN ZG'},
        {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT ATLAT ZG'},
        {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'WPT BIPOP ZG'},
        {'airway': 'AWY A599', 'from': 'WPT BIPOP ZG', 'to': 'WPT AVPAM ZG'},
        {'airway': 'AWY A599', 'from': 'WPT AVPAM ZG', 'to': 'VOR GYA ZG'},
        {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
        {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
        {'airway': 'AWY W6', 'from': 'WPT SAREX ZG', 'to': 'VOR NLG ZG'},
        {'airway': 'AWY W6', 'from': 'VOR NLG ZG', 'to': 'WPT LATOP ZG'}],

    [   {'airway': 'AWY A460', 'from': 'WPT RULAD ZW', 'to': 'WPT IDMOL ZW'},
        {'airway': 'AWY A460', 'from': 'WPT IDMOL ZW', 'to': 'VOR XKC ZW'},
        {'airway': 'AWY L888', 'from': 'VOR XKC ZW', 'to': 'WPT SADAN ZW'},
        {'airway': 'AWY L888', 'from': 'WPT SADAN ZW', 'to': 'WPT NOLEP ZW'},
        {'airway': 'AWY L888', 'from': 'WPT NOLEP ZW', 'to': 'WPT TONAX ZL'},
        {'airway': 'AWY L888', 'from': 'WPT TONAX ZL', 'to': 'WPT LEBAK ZL'},
        {'airway': 'AWY L888', 'from': 'WPT LEBAK ZL', 'to': 'WPT TEMOL ZL'},
        {'airway': 'AWY L888', 'from': 'WPT TEMOL ZL', 'to': 'WPT MUMAN ZL'},
        {'airway': 'AWY L888', 'from': 'WPT MUMAN ZL', 'to': 'WPT LUVAR ZL'},
        {'airway': 'AWY L888', 'from': 'WPT LUVAR ZL', 'to': 'WPT SANLI ZU'},
        {'airway': 'AWY L888', 'from': 'WPT SANLI ZU', 'to': 'WPT PEXUN ZU'},
        {'airway': 'AWY B213', 'from': 'WPT PEXUN ZU', 'to': 'WPT KAMAX ZU'},
        {'airway': 'AWY B213', 'from': 'WPT KAMAX ZU', 'to': 'WPT MIKOS ZU'},
        {'airway': 'AWY B213', 'from': 'WPT MIKOS ZU', 'to': 'VOR CZH ZU'},
        {'airway': 'AWY B213', 'from': 'VOR CZH ZU', 'to': 'VOR CTU ZU'},
        {'airway': 'AWY B213', 'from': 'VOR CTU ZU', 'to': 'VOR WFX ZU'},
        {'airway': 'AWY B330', 'from': 'VOR WFX ZU', 'to': 'VOR ZYG ZU'},
        {'airway': 'AWY W24', 'from': 'VOR ZYG ZU', 'to': 'VOR YBN ZU'},
        {'airway': 'AWY W24', 'from': 'VOR YBN ZU', 'to': 'WPT DONLA ZP'},
        {'airway': 'AWY W24', 'from': 'WPT DONLA ZP', 'to': 'WPT RELUT ZP'},
        {'airway': 'AWY W24', 'from': 'WPT RELUT ZP', 'to': 'NDB HX ZP'},
        {'airway': 'AWY G212', 'from': 'NDB HX ZP', 'to': 'WPT MEBNA ZP'},
        {'airway': 'AWY G212', 'from': 'WPT MEBNA ZP', 'to': 'VOR XFA ZP'},
        {'airway': 'AWY A581', 'from': 'VOR XFA ZP', 'to': 'VOR SGM ZP'},
        {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'},
        {'airway': 'AWY A581', 'from': 'WPT ELASU ZP', 'to': 'WPT BIDRU ZP'},
        {'airway': 'AWY A581', 'from': 'WPT BIDRU ZP', 'to': 'WPT NOKET ZP'},
        {'airway': 'AWY A581', 'from': 'WPT NOKET ZP', 'to': 'WPT SAGAG VL'}],

    [   {'airway': 'AWY A460', 'from': 'WPT RULAD ZW', 'to': 'WPT IDMOL ZW'},
        {'airway': 'AWY A460', 'from': 'WPT IDMOL ZW', 'to': 'VOR XKC ZW'},
        {'airway': 'AWY L888', 'from': 'VOR XKC ZW', 'to': 'WPT SADAN ZW'},
        {'airway': 'AWY Y1', 'from': 'WPT SADAN ZW', 'to': 'WPT MAGOD ZW'},
        {'airway': 'AWY Y1', 'from': 'WPT MAGOD ZW', 'to': 'WPT DUMIN ZL'},
        {'airway': 'AWY Y1', 'from': 'WPT DUMIN ZL', 'to': 'WPT LUSMA ZL'},
        {'airway': 'AWY Y1', 'from': 'WPT LUSMA ZL', 'to': 'WPT IRTOL ZL'},
        {'airway': 'AWY Y1', 'from': 'WPT IRTOL ZL', 'to': 'WPT AKAGI ZL'},
        {'airway': 'AWY Y1', 'from': 'WPT AKAGI ZL', 'to': 'WPT MEPEP ZL'},
        {'airway': 'AWY Y1', 'from': 'WPT MEPEP ZL', 'to': 'WPT OMBON ZU'},
        {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT DOREX ZU'},
        {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'VOR JTG ZU'},
        {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'VOR WFX ZU'},
        {'airway': 'AWY B330', 'from': 'VOR WFX ZU', 'to': 'VOR ZYG ZU'},
        {'airway': 'AWY B330', 'from': 'VOR ZYG ZU', 'to': 'VOR XYO ZU'},
        {'airway': 'AWY B330', 'from': 'VOR XYO ZU', 'to': 'WPT UKEGO ZU'},
        {'airway': 'AWY B330', 'from': 'WPT UKEGO ZU', 'to': 'WPT IDSEG ZU'},
        {'airway': 'AWY B330', 'from': 'WPT IDSEG ZU', 'to': 'VOR QNX ZU'},
        {'airway': 'AWY B330', 'from': 'VOR QNX ZU', 'to': 'VOR KWE ZU'},
        {'airway': 'AWY W181', 'from': 'VOR KWE ZU', 'to': 'WPT ELBAV ZU'},
        {'airway': 'AWY W181', 'from': 'WPT ELBAV ZU', 'to': 'WPT IDEPO ZG'},
        {'airway': 'AWY W181', 'from': 'WPT IDEPO ZG', 'to': 'VOR GLB ZG'},
        {'airway': 'AWY W181', 'from': 'VOR GLB ZG', 'to': 'WPT XOLON ZG'},
        {'airway': 'AWY W181', 'from': 'WPT XOLON ZG', 'to': 'WPT DUDIT ZG'},
        {'airway': 'AWY A599', 'from': 'WPT DUDIT ZG', 'to': 'VOR LBN ZG'},
        {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT ATLAT ZG'},
        {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'WPT BIPOP ZG'},
        {'airway': 'AWY A599', 'from': 'WPT BIPOP ZG', 'to': 'WPT AVPAM ZG'},
        {'airway': 'AWY A599', 'from': 'WPT AVPAM ZG', 'to': 'VOR GYA ZG'},
        {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
        {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
        {'airway': 'AWY W6', 'from': 'WPT SAREX ZG', 'to': 'VOR NLG ZG'},
        {'airway': 'AWY W6', 'from': 'VOR NLG ZG', 'to': 'WPT LATOP ZG'}],

    [   {'airway': 'AWY B206', 'from': 'WPT GOPTO UN', 'to': 'VOR TAI ZW'},
        {'airway': 'AWY B206', 'from': 'VOR TAI ZW', 'to': 'WPT NIRAV ZW'},
        {'airway': 'AWY B206', 'from': 'WPT NIRAV ZW', 'to': 'WPT ADPET ZW'},
        {'airway': 'AWY W188', 'from': 'WPT ADPET ZW', 'to': 'WPT DAKPA ZW'},
        {'airway': 'AWY W188', 'from': 'WPT DAKPA ZW', 'to': 'WPT BATUS ZW'},
        {'airway': 'AWY W188', 'from': 'WPT BATUS ZW', 'to': 'WPT LIKMI ZL'},
        {'airway': 'AWY W188', 'from': 'WPT LIKMI ZL', 'to': 'WPT GOVSA ZL'},
        {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'VOR JNQ ZL'},
        {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOBIN ZL'},
        {'airway': 'AWY B330', 'from': 'WPT GOBIN ZL', 'to': 'VOR YBL ZL'},
        {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT AKMAT ZL'},
        {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR JTA ZL'},
        {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT SUNUV ZL'},
        {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'WPT XIXAN ZL'},
        {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT BESMI ZL'},
        {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT ELPAN ZL'},
        {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT OMBON ZU'},
        {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT DOREX ZU'},
        {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'VOR JTG ZU'},
        {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'VOR WFX ZU'},
        {'airway': 'AWY B330', 'from': 'VOR WFX ZU', 'to': 'VOR ZYG ZU'},
        {'airway': 'AWY B330', 'from': 'VOR ZYG ZU', 'to': 'VOR XYO ZU'},
        {'airway': 'AWY B330', 'from': 'VOR XYO ZU', 'to': 'WPT UKEGO ZU'},
        {'airway': 'AWY B330', 'from': 'WPT UKEGO ZU', 'to': 'WPT IDSEG ZU'},
        {'airway': 'AWY B330', 'from': 'WPT IDSEG ZU', 'to': 'VOR QNX ZU'},
        {'airway': 'AWY B330', 'from': 'VOR QNX ZU', 'to': 'VOR KWE ZU'},
        {'airway': 'AWY B330', 'from': 'VOR KWE ZU', 'to': 'WPT KAGRA ZU'},
        {'airway': 'AWY B330', 'from': 'WPT KAGRA ZU', 'to': 'WPT ESNIB ZU'},
        {'airway': 'AWY B330', 'from': 'WPT ESNIB ZU', 'to': 'WPT ELKAL ZG'},
        {'airway': 'AWY B330', 'from': 'WPT ELKAL ZG', 'to': 'WPT AKNAV ZG'},
        {'airway': 'AWY B330', 'from': 'WPT AKNAV ZG', 'to': 'VOR SJG ZG'},
        {'airway': 'AWY W2', 'from': 'VOR SJG ZG', 'to': 'NDB PA ZG'},
        {'airway': 'AWY W2', 'from': 'NDB PA ZG', 'to': 'NDB JW ZG'},
        {'airway': 'AWY W2', 'from': 'NDB JW ZG', 'to': 'WPT MOTOM ZG'},
        {'airway': 'AWY W2', 'from': 'WPT MOTOM ZG', 'to': 'VOR LBN ZG'},
        {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT ATLAT ZG'},
        {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'WPT BIPOP ZG'},
        {'airway': 'AWY A599', 'from': 'WPT BIPOP ZG', 'to': 'WPT AVPAM ZG'},
        {'airway': 'AWY A599', 'from': 'WPT AVPAM ZG', 'to': 'VOR GYA ZG'},
        {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
        {'airway': 'AWY B330', 'from': 'VOR POU ZG', 'to': 'WPT TAMOT VH'}],

    [   {'airway': 'AWY B206', 'from': 'WPT GOPTO UN', 'to': 'VOR TAI ZW'},
        {'airway': 'AWY B206', 'from': 'VOR TAI ZW', 'to': 'WPT NIRAV ZW'},
        {'airway': 'AWY B206', 'from': 'WPT NIRAV ZW', 'to': 'WPT ADPET ZW'},
        {'airway': 'AWY W188', 'from': 'WPT ADPET ZW', 'to': 'WPT DAKPA ZW'},
        {'airway': 'AWY W188', 'from': 'WPT DAKPA ZW', 'to': 'WPT BATUS ZW'},
        {'airway': 'AWY W188', 'from': 'WPT BATUS ZW', 'to': 'WPT LIKMI ZL'},
        {'airway': 'AWY W188', 'from': 'WPT LIKMI ZL', 'to': 'WPT GOVSA ZL'},
        {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'VOR JNQ ZL'},
        {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOBIN ZL'},
        {'airway': 'AWY B330', 'from': 'WPT GOBIN ZL', 'to': 'VOR YBL ZL'},
        {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT AKMAT ZL'},
        {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR JTA ZL'},
        {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT SUNUV ZL'},
        {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'WPT XIXAN ZL'},
        {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT BESMI ZL'},
        {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT ELPAN ZL'},
        {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT OMBON ZU'},
        {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT DOREX ZU'},
        {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'VOR JTG ZU'},
        {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'VOR WFX ZU'},
        {'airway': 'AWY B330', 'from': 'VOR WFX ZU', 'to': 'VOR ZYG ZU'},
        {'airway': 'AWY B330', 'from': 'VOR ZYG ZU', 'to': 'VOR XYO ZU'},
        {'airway': 'AWY B330', 'from': 'VOR XYO ZU', 'to': 'WPT UKEGO ZU'},
        {'airway': 'AWY B330', 'from': 'WPT UKEGO ZU', 'to': 'WPT IDSEG ZU'},
        {'airway': 'AWY B330', 'from': 'WPT IDSEG ZU', 'to': 'VOR QNX ZU'},
        {'airway': 'AWY B330', 'from': 'VOR QNX ZU', 'to': 'VOR KWE ZU'},
        {'airway': 'AWY B330', 'from': 'VOR KWE ZU', 'to': 'WPT KAGRA ZU'},
        {'airway': 'AWY B330', 'from': 'WPT KAGRA ZU', 'to': 'WPT ESNIB ZU'},
        {'airway': 'AWY B330', 'from': 'WPT ESNIB ZU', 'to': 'WPT ELKAL ZG'},
        {'airway': 'AWY B330', 'from': 'WPT ELKAL ZG', 'to': 'WPT AKNAV ZG'},
        {'airway': 'AWY B330', 'from': 'WPT AKNAV ZG', 'to': 'VOR SJG ZG'},
        {'airway': 'AWY W2', 'from': 'VOR SJG ZG', 'to': 'NDB PA ZG'},
        {'airway': 'AWY W2', 'from': 'NDB PA ZG', 'to': 'NDB JW ZG'},
        {'airway': 'AWY W2', 'from': 'NDB JW ZG', 'to': 'WPT MOTOM ZG'},
        {'airway': 'AWY W2', 'from': 'WPT MOTOM ZG', 'to': 'VOR LBN ZG'},
        {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT ATLAT ZG'},
        {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'WPT BIPOP ZG'},
        {'airway': 'AWY A599', 'from': 'WPT BIPOP ZG', 'to': 'WPT AVPAM ZG'},
        {'airway': 'AWY A599', 'from': 'WPT AVPAM ZG', 'to': 'VOR GYA ZG'},
        {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
        {'airway': 'AWY R473', 'from': 'VOR POU ZG', 'to': 'WPT VIBOS ZG'},
        {'airway': 'AWY R473', 'from': 'WPT VIBOS ZG', 'to': 'VOR ZUH ZG'},
        {'airway': 'AWY R473', 'from': 'VOR ZUH ZG', 'to': 'WPT SIERA VH'}],

    [   {'airway': 'AWY B206', 'from': 'WPT GOPTO UN', 'to': 'VOR TAI ZW'},
        {'airway': 'AWY B206', 'from': 'VOR TAI ZW', 'to': 'WPT NIRAV ZW'},
        {'airway': 'AWY B206', 'from': 'WPT NIRAV ZW', 'to': 'WPT ADPET ZW'},
        {'airway': 'AWY W188', 'from': 'WPT ADPET ZW', 'to': 'WPT DAKPA ZW'},
        {'airway': 'AWY W188', 'from': 'WPT DAKPA ZW', 'to': 'WPT BATUS ZW'},
        {'airway': 'AWY W188', 'from': 'WPT BATUS ZW', 'to': 'WPT LIKMI ZL'},
        {'airway': 'AWY W188', 'from': 'WPT LIKMI ZL', 'to': 'WPT GOVSA ZL'},
        {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'VOR JNQ ZL'},
        {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOBIN ZL'},
        {'airway': 'AWY B330', 'from': 'WPT GOBIN ZL', 'to': 'VOR YBL ZL'},
        {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT AKMAT ZL'},
        {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR JTA ZL'},
        {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT SUNUV ZL'},
        {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'WPT XIXAN ZL'},
        {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT BESMI ZL'},
        {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT ELPAN ZL'},
        {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT OMBON ZU'},
        {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT DOREX ZU'},
        {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'VOR JTG ZU'},
        {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'VOR WFX ZU'},
        {'airway': 'AWY B330', 'from': 'VOR WFX ZU', 'to': 'VOR ZYG ZU'},
        {'airway': 'AWY B330', 'from': 'VOR ZYG ZU', 'to': 'VOR XYO ZU'},
        {'airway': 'AWY B330', 'from': 'VOR XYO ZU', 'to': 'WPT UKEGO ZU'},
        {'airway': 'AWY B330', 'from': 'WPT UKEGO ZU', 'to': 'WPT IDSEG ZU'},
        {'airway': 'AWY B330', 'from': 'WPT IDSEG ZU', 'to': 'VOR QNX ZU'},
        {'airway': 'AWY B330', 'from': 'VOR QNX ZU', 'to': 'VOR KWE ZU'},
        {'airway': 'AWY W181', 'from': 'VOR KWE ZU', 'to': 'WPT ELBAV ZU'},
        {'airway': 'AWY W181', 'from': 'WPT ELBAV ZU', 'to': 'WPT IDEPO ZG'},
        {'airway': 'AWY W181', 'from': 'WPT IDEPO ZG', 'to': 'VOR GLB ZG'},
        {'airway': 'AWY W181', 'from': 'VOR GLB ZG', 'to': 'WPT XOLON ZG'},
        {'airway': 'AWY W181', 'from': 'WPT XOLON ZG', 'to': 'WPT DUDIT ZG'},
        {'airway': 'AWY A599', 'from': 'WPT DUDIT ZG', 'to': 'VOR LBN ZG'},
        {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'},
        {'airway': 'AWY R343', 'from': 'WPT SARUG ZG', 'to': 'VOR WUY ZG'},
        {'airway': 'AWY R474', 'from': 'VOR WUY ZG', 'to': 'WPT XEREN ZG'},
        {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR LON ZG'},
        {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT TEBAK VV'}],

    [   {'airway': 'AWY R474', 'from': 'WPT TEBAK VV', 'to': 'VOR LON ZG'},
        {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT XEREN ZG'},
        {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR WUY ZG'},
        {'airway': 'AWY R474', 'from': 'VOR WUY ZG', 'to': 'WPT VAPNA ZG'},
        {'airway': 'AWY R474', 'from': 'WPT VAPNA ZG', 'to': 'WPT OSIKA ZG'},
        {'airway': 'AWY R474', 'from': 'WPT OSIKA ZG', 'to': 'VOR GYA ZG'},
        {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
        {'airway': 'AWY B330', 'from': 'VOR POU ZG', 'to': 'WPT TAMOT VH'}],

    [   {'airway': 'AWY R474', 'from': 'WPT TEBAK VV', 'to': 'VOR LON ZG'},
        {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT XEREN ZG'},
        {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR WUY ZG'},
        {'airway': 'AWY R474', 'from': 'VOR WUY ZG', 'to': 'WPT VAPNA ZG'},
        {'airway': 'AWY R474', 'from': 'WPT VAPNA ZG', 'to': 'WPT OSIKA ZG'},
        {'airway': 'AWY R474', 'from': 'WPT OSIKA ZG', 'to': 'VOR GYA ZG'},
        {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
        {'airway': 'AWY R473', 'from': 'VOR POU ZG', 'to': 'WPT VIBOS ZG'},
        {'airway': 'AWY R473', 'from': 'WPT VIBOS ZG', 'to': 'VOR ZUH ZG'},
        {'airway': 'AWY R473', 'from': 'VOR ZUH ZG', 'to': 'WPT SIERA VH'}],

    [   {'airway': 'AWY R474', 'from': 'WPT TEBAK VV', 'to': 'VOR LON ZG'},
        {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT XEREN ZG'},
        {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR WUY ZG'},
        {'airway': 'AWY R474', 'from': 'VOR WUY ZG', 'to': 'WPT VAPNA ZG'},
        {'airway': 'AWY R474', 'from': 'WPT VAPNA ZG', 'to': 'WPT OSIKA ZG'},
        {'airway': 'AWY R474', 'from': 'WPT OSIKA ZG', 'to': 'VOR GYA ZG'},
        {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
        {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'},
        {'airway': 'AWY W6', 'from': 'WPT SAREX ZG', 'to': 'VOR NLG ZG'},
        {'airway': 'AWY W6', 'from': 'VOR NLG ZG', 'to': 'WPT LATOP ZG'}],

    [   {'airway': 'AWY R474', 'from': 'WPT TEBAK VV', 'to': 'VOR LON ZG'},
        {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT XEREN ZG'},
        {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR WUY ZG'},
        {'airway': 'AWY R474', 'from': 'VOR WUY ZG', 'to': 'WPT VAPNA ZG'},
        {'airway': 'AWY R474', 'from': 'WPT VAPNA ZG', 'to': 'WPT OSIKA ZG'},
        {'airway': 'AWY R474', 'from': 'WPT OSIKA ZG', 'to': 'VOR GYA ZG'},
        {'airway': 'AWY B330', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
        {'airway': 'AWY G471', 'from': 'VOR POU ZG', 'to': 'VOR SHL ZG'},
        {'airway': 'AWY G471', 'from': 'VOR SHL ZG', 'to': 'VOR LMN ZG'},
        {'airway': 'AWY G471', 'from': 'VOR LMN ZG', 'to': 'WPT XEBUL ZG'},
        {'airway': 'AWY G471', 'from': 'WPT XEBUL ZG', 'to': 'WPT EGEDA ZG'},
        {'airway': 'AWY G471', 'from': 'WPT EGEDA ZG', 'to': 'VOR PLT ZS'},
        {'airway': 'AWY A599', 'from': 'VOR PLT ZS', 'to': 'WPT SAGON ZS'},
        {'airway': 'AWY A599', 'from': 'WPT SAGON ZS', 'to': 'NDB NF ZS'},
        {'airway': 'AWY A599', 'from': 'NDB NF ZS', 'to': 'WPT XUVGI ZS'},
        {'airway': 'AWY A599', 'from': 'WPT XUVGI ZS', 'to': 'VOR SHR ZS'},
        {'airway': 'AWY A599', 'from': 'VOR SHR ZS', 'to': 'WPT ELNEX ZS'},
        {'airway': 'AWY A599', 'from': 'WPT ELNEX ZS', 'to': 'VOR TOL ZS'},
        {'airway': 'AWY A599', 'from': 'VOR TOL ZS', 'to': 'WPT KAKIS ZS'},
        {'airway': 'AWY A599', 'from': 'WPT KAKIS ZS', 'to': 'VOR NXD ZS'},
