[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A581', 'from': 'VOR SGM ZP', 'to': 'WPT ELASU ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'WPT GULOT ZP'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT SARUG ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT DUDIT ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR CON ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY R474', 'from': 'VOR GYA ZG', 'to': 'WPT OSIKA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W90', 'from': 'WPT TEPID ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'WPT AVPAM ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY A599', 'from': 'VOR POU ZG', 'to': 'VOR GYA ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR WYN ZG', 'to': 'WPT NOLON ZG'},
    {'airway': 'AWY A599', 'from': 'WPT NOLON ZG', 'to': 'VOR CON ZG'},
    {'airway': 'AWY W7', 'from': 'VOR POU ZG', 'to': 'WPT SAREX ZG'}],
[   {'airway': 'AWY A593', 'from': 'WPT SADLI RK', 'to': 'WPT LAMEN ZS'},
    {'airway': 'AWY W20', 'from': 'WPT MABAG ZG', 'to': 'WPT NOLON ZG'},
