[   {'airway': 'AWY W32', 'from': 'WPT INTIK ZB', 'to': 'WPT ASURI ZB'},
    {'airway': 'AWY W181', 'from': 'VOR GLB ZG', 'to': 'WPT XOLON ZG'},
    {'airway': 'AWY W181', 'from': 'WPT XOLON ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT DUDIT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT ATLAT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'WPT BIPOP ZG'},
    {'airway': 'AWY A599', 'from': 'WPT BIPOP ZG', 'to': 'WPT AVPAM ZG'},
    {'airway': 'AWY A599', 'from': 'WPT AVPAM ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY B330', 'from': 'VOR POU ZG', 'to': 'WPT TAMOT VH'}],
[   {'airway': 'AWY G597', 'from': 'WPT AGAVO ZS', 'to': 'WPT DONVO ZS'},
    {'airway': 'AWY A326', 'from': 'WPT DONVO ZS', 'to': 'WPT SANKO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT SANKO ZY', 'to': 'WPT POVAG ZY'},
    {'airway': 'AWY A326', 'from': 'WPT POVAG ZY', 'to': 'WPT DOBGA ZY'},
    {'airway': 'AWY A326', 'from': 'WPT DOBGA ZY', 'to': 'WPT MAKNO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT MAKNO ZY', 'to': 'WPT ALARA ZY'},
    {'airway': 'AWY A326', 'from': 'WPT ALARA ZY', 'to': 'WPT UNSEK ZY'},
    {'airway': 'AWY A326', 'from': 'WPT UNSEK ZY', 'to': 'WPT ANRAT ZY'},
    {'airway': 'AWY A326', 'from': 'WPT ANRAT ZY', 'to': 'WPT PAMDA ZB'},
    {'airway': 'AWY A326', 'from': 'WPT PAMDA ZB', 'to': 'WPT KALBA ZB'},
    {'airway': 'AWY A326', 'from': 'WPT KALBA ZB', 'to': 'NDB CG ZB'},
    {'airway': 'AWY A326', 'from': 'NDB CG ZB', 'to': 'WPT LADIX ZB'},
    {'airway': 'AWY A326', 'from': 'WPT LADIX ZB', 'to': 'WPT DOGAR ZB'},
    {'airway': 'AWY A326', 'from': 'WPT DOGAR ZB', 'to': 'VOR VYK ZB'},
    {'airway': 'AWY W80', 'from': 'VOR VYK ZB', 'to': 'VOR HUR ZB'},
    {'airway': 'AWY W80', 'from': 'VOR HUR ZB', 'to': 'NDB KM ZB'},
    {'airway': 'AWY A596', 'from': 'NDB KM ZB', 'to': 'VOR TZH ZB'},
    {'airway': 'AWY A596', 'from': 'VOR TZH ZB', 'to': 'WPT SELGO ZB'},
    {'airway': 'AWY A596', 'from': 'WPT SELGO ZB', 'to': 'WPT AKUKI ZB'},
    {'airway': 'AWY A596', 'from': 'WPT AKUKI ZB', 'to': 'NDB SZ ZB'},
    {'airway': 'AWY A596', 'from': 'NDB SZ ZB', 'to': 'WPT EGANA ZB'},
    {'airway': 'AWY A596', 'from': 'WPT EGANA ZB', 'to': 'WPT DOTOS ZB'},
    {'airway': 'AWY A596', 'from': 'WPT DOTOS ZB', 'to': 'WPT IRVAG ZB'},
    {'airway': 'AWY A596', 'from': 'WPT IRVAG ZB', 'to': 'WPT REPEP ZB'},
    {'airway': 'AWY A596', 'from': 'WPT REPEP ZB', 'to': 'VOR BAV ZB'},
    {'airway': 'AWY A596', 'from': 'VOR BAV ZB', 'to': 'VOR DKO ZB'},
    {'airway': 'AWY W66', 'from': 'VOR DKO ZB', 'to': 'WPT ATBUG ZL'},
    {'airway': 'AWY W66', 'from': 'WPT ATBUG ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOBIN ZL', 'to': 'VOR JNQ ZL'},
    {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOVSA ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'WPT NUKTI ZL'},
    {'airway': 'AWY B215', 'from': 'WPT NUKTI ZL', 'to': 'VOR HAM ZW'},
    {'airway': 'AWY B215', 'from': 'VOR HAM ZW', 'to': 'WPT GURVO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT GURVO ZW', 'to': 'WPT DUBUV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT DUBUV ZW', 'to': 'WPT DUMAM ZW'},
    {'airway': 'AWY B215', 'from': 'WPT DUMAM ZW', 'to': 'VOR FKG ZW'},
    {'airway': 'AWY A368', 'from': 'VOR FKG ZW', 'to': 'WPT VARMI ZW'},
    {'airway': 'AWY A368', 'from': 'WPT VARMI ZW', 'to': 'WPT UGPEL ZW'},
    {'airway': 'AWY A368', 'from': 'WPT UGPEL ZW', 'to': 'WPT SALMO ZW'},
    {'airway': 'AWY A368', 'from': 'WPT SALMO ZW', 'to': 'VOR TCH ZW'},
    {'airway': 'AWY A368', 'from': 'VOR TCH ZW', 'to': 'WPT SARIN UA'}],
[   {'airway': 'AWY A343', 'from': 'WPT RULAD ZW', 'to': 'VOR NLT ZW'},
    {'airway': 'AWY A343', 'from': 'VOR NLT ZW', 'to': 'WPT POSOT ZW'},
    {'airway': 'AWY B215', 'from': 'WPT POSOT ZW', 'to': 'WPT EPDAG ZW'},
    {'airway': 'AWY B215', 'from': 'WPT EPDAG ZW', 'to': 'WPT AKVOV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT AKVOV ZW', 'to': 'WPT KABDO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT KABDO ZW', 'to': 'VOR URC ZW'},
    {'airway': 'AWY B215', 'from': 'VOR URC ZW', 'to': 'VOR FKG ZW'},
    {'airway': 'AWY W188', 'from': 'VOR FKG ZW', 'to': 'WPT ADPET ZW'},
    {'airway': 'AWY W188', 'from': 'WPT ADPET ZW', 'to': 'WPT DAKPA ZW'},
    {'airway': 'AWY W188', 'from': 'WPT DAKPA ZW', 'to': 'WPT BATUS ZW'},
    {'airway': 'AWY W188', 'from': 'WPT BATUS ZW', 'to': 'WPT LIKMI ZL'},
    {'airway': 'AWY W188', 'from': 'WPT LIKMI ZL', 'to': 'WPT GOVSA ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'VOR JNQ ZL'},
    {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOBIN ZL', 'to': 'WPT ATBUG ZL'},
    {'airway': 'AWY W66', 'from': 'WPT ATBUG ZL', 'to': 'VOR DKO ZB'},
    {'airway': 'AWY A596', 'from': 'VOR DKO ZB', 'to': 'VOR BAV ZB'},
    {'airway': 'AWY A596', 'from': 'VOR BAV ZB', 'to': 'WPT REPEP ZB'},
    {'airway': 'AWY A596', 'from': 'WPT REPEP ZB', 'to': 'WPT IRVAG ZB'},
    {'airway': 'AWY A596', 'from': 'WPT IRVAG ZB', 'to': 'WPT DOTOS ZB'},
    {'airway': 'AWY A596', 'from': 'WPT DOTOS ZB', 'to': 'WPT EGANA ZB'},
    {'airway': 'AWY A596', 'from': 'WPT EGANA ZB', 'to': 'NDB SZ ZB'},
    {'airway': 'AWY A596', 'from': 'NDB SZ ZB', 'to': 'WPT AKUKI ZB'},
    {'airway': 'AWY A596', 'from': 'WPT AKUKI ZB', 'to': 'WPT SELGO ZB'},
    {'airway': 'AWY A596', 'from': 'WPT SELGO ZB', 'to': 'VOR TZH ZB'},
    {'airway': 'AWY A596', 'from': 'VOR TZH ZB', 'to': 'NDB KM ZB'},
    {'airway': 'AWY W80', 'from': 'NDB KM ZB', 'to': 'VOR HUR ZB'},
    {'airway': 'AWY B339', 'from': 'VOR HUR ZB', 'to': 'WPT LADIX ZB'},
    {'airway': 'AWY A326', 'from': 'WPT LADIX ZB', 'to': 'NDB CG ZB'},
    {'airway': 'AWY A326', 'from': 'NDB CG ZB', 'to': 'WPT KALBA ZB'},
    {'airway': 'AWY A326', 'from': 'WPT KALBA ZB', 'to': 'WPT PAMDA ZB'},
    {'airway': 'AWY A326', 'from': 'WPT PAMDA ZB', 'to': 'WPT ANRAT ZY'},
    {'airway': 'AWY A326', 'from': 'WPT ANRAT ZY', 'to': 'WPT UNSEK ZY'},
    {'airway': 'AWY A326', 'from': 'WPT UNSEK ZY', 'to': 'WPT ALARA ZY'},
    {'airway': 'AWY A326', 'from': 'WPT ALARA ZY', 'to': 'WPT MAKNO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT MAKNO ZY', 'to': 'WPT DOBGA ZY'},
    {'airway': 'AWY A326', 'from': 'WPT DOBGA ZY', 'to': 'WPT POVAG ZY'},
    {'airway': 'AWY A326', 'from': 'WPT POVAG ZY', 'to': 'WPT SANKO ZY'},
    {'airway': 'AWY A326', 'from': 'WPT SANKO ZY', 'to': 'WPT DONVO ZS'},
    {'airway': 'AWY G597', 'from': 'WPT DONVO ZS', 'to': 'WPT AGAVO ZS'}],
[   {'airway': 'AWY A599', 'from': 'WPT LINSO ZP', 'to': 'VOR GMA ZP'},
    {'airway': 'AWY A599', 'from': 'VOR GMA ZP', 'to': 'WPT MAKUL ZP'},
    {'airway': 'AWY A599', 'from': 'WPT MAKUL ZP', 'to': 'WPT GULOT ZP'},
    {'airway': 'AWY A599', 'from': 'WPT GULOT ZP', 'to': 'VOR SGM ZP'},
    {'airway': 'AWY A599', 'from': 'VOR SGM ZP', 'to': 'VOR LXI ZP'},
    {'airway': 'AWY A599', 'from': 'VOR LXI ZP', 'to': 'WPT ADBAG ZP'},
    {'airway': 'AWY A599', 'from': 'WPT ADBAG ZP', 'to': 'WPT MEPAN ZP'},
    {'airway': 'AWY A599', 'from': 'WPT MEPAN ZP', 'to': 'VOR BSE ZG'},
    {'airway': 'AWY A599', 'from': 'VOR BSE ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT DUDIT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT ATLAT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'WPT BIPOP ZG'},
    {'airway': 'AWY A599', 'from': 'WPT BIPOP ZG', 'to': 'WPT AVPAM ZG'},
    {'airway': 'AWY A599', 'from': 'WPT AVPAM ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY R473', 'from': 'VOR POU ZG', 'to': 'WPT VIBOS ZG'},
    {'airway': 'AWY R473', 'from': 'WPT VIBOS ZG', 'to': 'VOR ZUH ZG'},
    {'airway': 'AWY R473', 'from': 'VOR ZUH ZG', 'to': 'WPT SIERA VH'}],
[   {'airway': 'AWY A591', 'from': 'WPT AGAVO ZS', 'to': 'WPT MUDAL ZS'},
    {'airway': 'AWY A326', 'from': 'WPT MUDAL ZS', 'to': 'WPT DOPNO ZS'},
    {'airway': 'AWY A326', 'from': 'WPT DOPNO ZS', 'to': 'WPT IKADI ZS'},
    {'airway': 'AWY A326', 'from': 'WPT IKADI ZS', 'to': 'WPT SURAK ZS'},
    {'airway': 'AWY A326', 'from': 'WPT SURAK ZS', 'to': 'WPT AKARA ZS'},
    {'airway': 'AWY A593', 'from': 'WPT AKARA ZS', 'to': 'WPT DUMET ZS'},
    {'airway': 'AWY A593', 'from': 'WPT DUMET ZS', 'to': 'WPT IPRAG ZS'},
    {'airway': 'AWY A593', 'from': 'WPT IPRAG ZS', 'to': 'VOR PUD ZS'},
    {'airway': 'AWY A599', 'from': 'VOR PUD ZS', 'to': 'VOR JTN ZS'},
    {'airway': 'AWY A599', 'from': 'VOR JTN ZS', 'to': 'WPT OLGAP ZS'},
    {'airway': 'AWY A599', 'from': 'WPT OLGAP ZS', 'to': 'WPT LURMA ZS'},
    {'airway': 'AWY A599', 'from': 'WPT LURMA ZS', 'to': 'VOR NXD ZS'},
    {'airway': 'AWY A599', 'from': 'VOR NXD ZS', 'to': 'WPT KAKIS ZS'},
    {'airway': 'AWY A599', 'from': 'WPT KAKIS ZS', 'to': 'VOR TOL ZS'},
    {'airway': 'AWY A599', 'from': 'VOR TOL ZS', 'to': 'WPT ELNEX ZS'},
    {'airway': 'AWY A599', 'from': 'WPT ELNEX ZS', 'to': 'VOR SHR ZS'},
    {'airway': 'AWY A599', 'from': 'VOR SHR ZS', 'to': 'WPT XUVGI ZS'},
    {'airway': 'AWY A599', 'from': 'WPT XUVGI ZS', 'to': 'NDB NF ZS'},
    {'airway': 'AWY A599', 'from': 'NDB NF ZS', 'to': 'WPT SAGON ZS'},
    {'airway': 'AWY A599', 'from': 'WPT SAGON ZS', 'to': 'VOR PLT ZS'},
    {'airway': 'AWY W19', 'from': 'VOR PLT ZS', 'to': 'WPT MABAG ZG'},
    {'airway': 'AWY W19', 'from': 'WPT MABAG ZG', 'to': 'WPT BILAT ZG'},
    {'airway': 'AWY W19', 'from': 'WPT BILAT ZG', 'to': 'WPT NOMAR ZG'},
    {'airway': 'AWY W18', 'from': 'WPT NOMAR ZG', 'to': 'WPT UBLIM ZG'},
    {'airway': 'AWY W18', 'from': 'WPT UBLIM ZG', 'to': 'VOR NLG ZG'},
    {'airway': 'AWY W18', 'from': 'VOR NLG ZG', 'to': 'WPT TAMOT VH'}],
[   {'airway': 'AWY R474', 'from': 'WPT TEBAK VV', 'to': 'VOR LON ZG'},
    {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT XEREN ZG'},
    {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR WUY ZG'},
    {'airway': 'AWY R343', 'from': 'VOR WUY ZG', 'to': 'WPT SARUG ZG'},
    {'airway': 'AWY R343', 'from': 'WPT SARUG ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LBN ZG', 'to': 'WPT ENKUS ZG'},
    {'airway': 'AWY R343', 'from': 'WPT ENKUS ZG', 'to': 'WPT MAMSI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT MAMSI ZG', 'to': 'NDB VQ ZG'},
    {'airway': 'AWY R343', 'from': 'NDB VQ ZG', 'to': 'WPT ONEMI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT ONEMI ZG', 'to': 'WPT NUPTI ZG'},
    {'airway': 'AWY R343', 'from': 'WPT NUPTI ZG', 'to': 'WPT VIGIS ZG'},
    {'airway': 'AWY R343', 'from': 'WPT VIGIS ZG', 'to': 'WPT PUKAD ZG'},
    {'airway': 'AWY R343', 'from': 'WPT PUKAD ZG', 'to': 'VOR LLC ZG'},
    {'airway': 'AWY R343', 'from': 'VOR LLC ZG', 'to': 'WPT BEMTA ZG'},
    {'airway': 'AWY R343', 'from': 'WPT BEMTA ZG', 'to': 'WPT GOSMA ZH'},
    {'airway': 'AWY R343', 'from': 'WPT GOSMA ZH', 'to': 'VOR LKO ZH'},
    {'airway': 'AWY A461', 'from': 'VOR LKO ZH', 'to': 'VOR HOK ZH'},
    {'airway': 'AWY A461', 'from': 'VOR HOK ZH', 'to': 'WPT ESDOS ZH'},
    {'airway': 'AWY A461', 'from': 'WPT ESDOS ZH', 'to': 'WPT OBLIK ZH'},
    {'airway': 'AWY A461', 'from': 'WPT OBLIK ZH', 'to': 'VOR ZHO ZH'},
    {'airway': 'AWY B208', 'from': 'VOR ZHO ZH', 'to': 'VOR CGO ZH'},
    {'airway': 'AWY B208', 'from': 'VOR CGO ZH', 'to': 'WPT DUBAG ZH'},
    {'airway': 'AWY B208', 'from': 'WPT DUBAG ZH', 'to': 'WPT NOPIN ZH'},
    {'airway': 'AWY B208', 'from': 'WPT NOPIN ZH', 'to': 'WPT TAMIX ZH'},
    {'airway': 'AWY B208', 'from': 'WPT TAMIX ZH', 'to': 'WPT PADNO ZB'},
    {'airway': 'AWY B208', 'from': 'WPT PADNO ZB', 'to': 'NDB SQ ZB'},
    {'airway': 'AWY B208', 'from': 'NDB SQ ZB', 'to': 'WPT EGEBI ZB'},
    {'airway': 'AWY B208', 'from': 'WPT EGEBI ZB', 'to': 'WPT ANPIG ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ANPIG ZB', 'to': 'WPT XIVEP ZB'},
    {'airway': 'AWY B208', 'from': 'WPT XIVEP ZB', 'to': 'VOR TYN ZB'},
    {'airway': 'AWY B208', 'from': 'VOR TYN ZB', 'to': 'WPT EKETA ZB'},
    {'airway': 'AWY B208', 'from': 'WPT EKETA ZB', 'to': 'WPT TODAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT TODAM ZB', 'to': 'WPT ATPOK ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ATPOK ZB', 'to': 'WPT ISBAM ZB'},
    {'airway': 'AWY B208', 'from': 'WPT ISBAM ZB', 'to': 'WPT DOTOS ZB'},
    {'airway': 'AWY B208', 'from': 'WPT DOTOS ZB', 'to': 'VOR HET ZB'},
    {'airway': 'AWY B208', 'from': 'VOR HET ZB', 'to': 'WPT NIXAL ZM'}],
[   {'airway': 'AWY A343', 'from': 'WPT RULAD ZW', 'to': 'VOR NLT ZW'},
    {'airway': 'AWY A343', 'from': 'VOR NLT ZW', 'to': 'WPT POSOT ZW'},
    {'airway': 'AWY B215', 'from': 'WPT POSOT ZW', 'to': 'WPT EPDAG ZW'},
    {'airway': 'AWY B215', 'from': 'WPT EPDAG ZW', 'to': 'WPT AKVOV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT AKVOV ZW', 'to': 'WPT KABDO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT KABDO ZW', 'to': 'VOR URC ZW'},
    {'airway': 'AWY B215', 'from': 'VOR URC ZW', 'to': 'VOR FKG ZW'},
    {'airway': 'AWY W188', 'from': 'VOR FKG ZW', 'to': 'WPT ADPET ZW'},
    {'airway': 'AWY W188', 'from': 'WPT ADPET ZW', 'to': 'WPT DAKPA ZW'},
    {'airway': 'AWY W188', 'from': 'WPT DAKPA ZW', 'to': 'WPT BATUS ZW'},
    {'airway': 'AWY W188', 'from': 'WPT BATUS ZW', 'to': 'WPT LIKMI ZL'},
    {'airway': 'AWY W188', 'from': 'WPT LIKMI ZL', 'to': 'WPT GOVSA ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'VOR JNQ ZL'},
    {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT GOBIN ZL', 'to': 'VOR YBL ZL'},
    {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT AKMAT ZL'},
    {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR JTA ZL'},
    {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT SUNUV ZL'},
    {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'WPT XIXAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT BESMI ZL'},
    {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT ELPAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT OMBON ZU'},
    {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'VOR WFX ZU'},
    {'airway': 'AWY B330', 'from': 'VOR WFX ZU', 'to': 'VOR ZYG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR ZYG ZU', 'to': 'VOR XYO ZU'},
    {'airway': 'AWY B330', 'from': 'VOR XYO ZU', 'to': 'WPT UKEGO ZU'},
    {'airway': 'AWY B330', 'from': 'WPT UKEGO ZU', 'to': 'WPT IDSEG ZU'},
    {'airway': 'AWY B330', 'from': 'WPT IDSEG ZU', 'to': 'VOR QNX ZU'},
    {'airway': 'AWY B330', 'from': 'VOR QNX ZU', 'to': 'VOR KWE ZU'},
    {'airway': 'AWY W181', 'from': 'VOR KWE ZU', 'to': 'WPT ELBAV ZU'},
    {'airway': 'AWY W181', 'from': 'WPT ELBAV ZU', 'to': 'WPT IDEPO ZG'},
    {'airway': 'AWY W181', 'from': 'WPT IDEPO ZG', 'to': 'VOR GLB ZG'},
    {'airway': 'AWY W181', 'from': 'VOR GLB ZG', 'to': 'WPT XOLON ZG'},
    {'airway': 'AWY W181', 'from': 'WPT XOLON ZG', 'to': 'WPT DUDIT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT DUDIT ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY A599', 'from': 'VOR LBN ZG', 'to': 'WPT ATLAT ZG'},
    {'airway': 'AWY A599', 'from': 'WPT ATLAT ZG', 'to': 'WPT BIPOP ZG'},
    {'airway': 'AWY A599', 'from': 'WPT BIPOP ZG', 'to': 'WPT AVPAM ZG'},
    {'airway': 'AWY A599', 'from': 'WPT AVPAM ZG', 'to': 'VOR GYA ZG'},
    {'airway': 'AWY A599', 'from': 'VOR GYA ZG', 'to': 'VOR POU ZG'},
    {'airway': 'AWY R473', 'from': 'VOR POU ZG', 'to': 'WPT VIBOS ZG'},
    {'airway': 'AWY R473', 'from': 'WPT VIBOS ZG', 'to': 'VOR ZUH ZG'},
    {'airway': 'AWY R473', 'from': 'VOR ZUH ZG', 'to': 'WPT SIERA VH'}],
[   {'airway': 'AWY R474', 'from': 'WPT TEBAK VV', 'to': 'VOR LON ZG'},
    {'airway': 'AWY R474', 'from': 'VOR LON ZG', 'to': 'WPT XEREN ZG'},
    {'airway': 'AWY R474', 'from': 'WPT XEREN ZG', 'to': 'VOR WUY ZG'},
    {'airway': 'AWY R343', 'from': 'VOR WUY ZG', 'to': 'WPT SARUG ZG'},
    {'airway': 'AWY R343', 'from': 'WPT SARUG ZG', 'to': 'VOR LBN ZG'},
    {'airway': 'AWY W2', 'from': 'VOR LBN ZG', 'to': 'WPT MOTOM ZG'},
    {'airway': 'AWY W2', 'from': 'WPT MOTOM ZG', 'to': 'NDB JW ZG'},
    {'airway': 'AWY W2', 'from': 'NDB JW ZG', 'to': 'NDB PA ZG'},
    {'airway': 'AWY W2', 'from': 'NDB PA ZG', 'to': 'VOR SJG ZG'},
    {'airway': 'AWY B330', 'from': 'VOR SJG ZG', 'to': 'WPT AKNAV ZG'},
    {'airway': 'AWY B330', 'from': 'WPT AKNAV ZG', 'to': 'WPT ELKAL ZG'},
    {'airway': 'AWY W179', 'from': 'WPT ELKAL ZG', 'to': 'WPT MASRO ZU'},
    {'airway': 'AWY W179', 'from': 'WPT MASRO ZU', 'to': 'WPT SUMUN ZU'},
    {'airway': 'AWY W179', 'from': 'WPT SUMUN ZU', 'to': 'WPT BIPIP ZU'},
    {'airway': 'AWY W179', 'from': 'WPT BIPIP ZU', 'to': 'WPT IRVED ZU'},
    {'airway': 'AWY W179', 'from': 'WPT IRVED ZU', 'to': 'VOR XYO ZU'},
    {'airway': 'AWY W25', 'from': 'VOR XYO ZU', 'to': 'VOR YBN ZU'},
    {'airway': 'AWY W25', 'from': 'VOR YBN ZU', 'to': 'VOR FJC ZU'},
    {'airway': 'AWY G212', 'from': 'VOR FJC ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'WPT OMBON ZU'},
    {'airway': 'AWY B330', 'from': 'WPT OMBON ZU', 'to': 'WPT ELPAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT ELPAN ZL', 'to': 'WPT BESMI ZL'},
    {'airway': 'AWY B330', 'from': 'WPT BESMI ZL', 'to': 'WPT XIXAN ZL'},
    {'airway': 'AWY B330', 'from': 'WPT XIXAN ZL', 'to': 'WPT SUNUV ZL'},
    {'airway': 'AWY B330', 'from': 'WPT SUNUV ZL', 'to': 'VOR JTA ZL'},
    {'airway': 'AWY B330', 'from': 'VOR JTA ZL', 'to': 'WPT AKMAT ZL'},
    {'airway': 'AWY B330', 'from': 'WPT AKMAT ZL', 'to': 'VOR YBL ZL'},
    {'airway': 'AWY B330', 'from': 'VOR YBL ZL', 'to': 'WPT GOBIN ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOBIN ZL', 'to': 'VOR JNQ ZL'},
    {'airway': 'AWY W66', 'from': 'VOR JNQ ZL', 'to': 'WPT GOVSA ZL'},
    {'airway': 'AWY W66', 'from': 'WPT GOVSA ZL', 'to': 'WPT NUKTI ZL'},
    {'airway': 'AWY B215', 'from': 'WPT NUKTI ZL', 'to': 'VOR HAM ZW'},
    {'airway': 'AWY B215', 'from': 'VOR HAM ZW', 'to': 'WPT GURVO ZW'},
    {'airway': 'AWY B215', 'from': 'WPT GURVO ZW', 'to': 'WPT DUBUV ZW'},
    {'airway': 'AWY B215', 'from': 'WPT DUBUV ZW', 'to': 'WPT DUMAM ZW'},
    {'airway': 'AWY B215', 'from': 'WPT DUMAM ZW', 'to': 'VOR FKG ZW'},
    {'airway': 'AWY A368', 'from': 'VOR FKG ZW', 'to': 'WPT VARMI ZW'},
    {'airway': 'AWY A368', 'from': 'WPT VARMI ZW', 'to': 'WPT UGPEL ZW'},
    {'airway': 'AWY A368', 'from': 'WPT UGPEL ZW', 'to': 'WPT SALMO ZW'},
    {'airway': 'AWY A368', 'from': 'WPT SALMO ZW', 'to': 'VOR TCH ZW'},
    {'airway': 'AWY A368', 'from': 'VOR TCH ZW', 'to': 'WPT SARIN UA'}],
[   {'airway': 'AWY A461', 'from': 'WPT BEKOL VH', 'to': 'WPT IDUMA ZG'},
    {'airway': 'AWY A461', 'from': 'WPT IDUMA ZG', 'to': 'VOR SHL ZG'},
    {'airway': 'AWY A461', 'from': 'VOR SHL ZG', 'to': 'VOR YIN ZG'},
    {'airway': 'AWY G586', 'from': 'VOR YIN ZG', 'to': 'WPT VEROK ZG'},
    {'airway': 'AWY G586', 'from': 'WPT VEROK ZG', 'to': 'WPT NODOG ZG'},
    {'airway': 'AWY G586', 'from': 'WPT NODOG ZG', 'to': 'NDB QP ZG'},
    {'airway': 'AWY B330', 'from': 'NDB QP ZG', 'to': 'WPT MAMSI ZG'},
    {'airway': 'AWY B330', 'from': 'WPT MAMSI ZG', 'to': 'VOR SJG ZG'},
    {'airway': 'AWY B330', 'from': 'VOR SJG ZG', 'to': 'WPT AKNAV ZG'},
    {'airway': 'AWY B330', 'from': 'WPT AKNAV ZG', 'to': 'WPT ELKAL ZG'},
    {'airway': 'AWY W179', 'from': 'WPT ELKAL ZG', 'to': 'WPT MASRO ZU'},
    {'airway': 'AWY W179', 'from': 'WPT MASRO ZU', 'to': 'WPT SUMUN ZU'},
    {'airway': 'AWY W179', 'from': 'WPT SUMUN ZU', 'to': 'WPT BIPIP ZU'},
    {'airway': 'AWY W179', 'from': 'WPT BIPIP ZU', 'to': 'WPT IRVED ZU'},
    {'airway': 'AWY W179', 'from': 'WPT IRVED ZU', 'to': 'VOR XYO ZU'},
    {'airway': 'AWY W25', 'from': 'VOR XYO ZU', 'to': 'VOR YBN ZU'},
    {'airway': 'AWY W25', 'from': 'VOR YBN ZU', 'to': 'VOR FJC ZU'},
    {'airway': 'AWY G212', 'from': 'VOR FJC ZU', 'to': 'VOR JTG ZU'},
    {'airway': 'AWY B330', 'from': 'VOR JTG ZU', 'to': 'WPT DOREX ZU'},
    {'airway': 'AWY B330', 'from': 'WPT DOREX ZU', 'to': 'WPT OMBON ZU'},
